L,eta_0,rho
3,0.1,"[0.         0.         0.         0.03571368 0.03443861 0.0332091
 0.03329833 0.03333897 0.03333438 0.0333331  0.0333333  0.03333334
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333 0.03333333
 0.03333333 0.03333333 0.03333333 0.03333333 0.03333334 0.0333333
 0.0333331  0.03333438 0.03333897 0.03329833 0.0332091  0.03443861
 0.03571368 0.         0.         0.        ]"
3,0.2,"[0.         0.         0.         0.07692258 0.07100589 0.06554439
 0.06641917 0.06677186 0.06667765 0.06665777 0.06666649 0.06666736
 0.06666663 0.06666662 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666662 0.06666663 0.06666736 0.06666649
 0.06665777 0.06667765 0.06677186 0.06641917 0.06554439 0.07100589
 0.07692258 0.         0.         0.        ]"
3,0.3,"[0.         0.         0.         0.1249996  0.10937502 0.09570362
 0.09936503 0.10061616 0.1000025  0.09992275 0.10000926 0.10000848
 0.09999781 0.09999921 0.10000036 0.10000005 0.09999995 0.1
 0.10000001 0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.10000001 0.1        0.09999995
 0.10000005 0.10000036 0.09999921 0.09999781 0.10000848 0.10000926
 0.09992275 0.1000025  0.10061616 0.09936503 0.09570362 0.10937502
 0.1249996  0.         0.         0.        ]"
3,0.4,"[0.         0.         0.         0.18181783 0.14876038 0.12171344
 0.13264093 0.13557167 0.13305251 0.1329775  0.13344891 0.13337703
 0.13330446 0.13333061 0.13333905 0.13333281 0.13333239 0.13333359
 0.13333346 0.13333327 0.13333332 0.13333335 0.13333333 0.13333333
 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333
 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333
 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333
 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333
 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333
 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333
 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333
 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333
 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333 0.13333333
 0.13333335 0.13333332 0.13333327 0.13333346 0.13333359 0.13333239
 0.13333281 0.13333905 0.13333061 0.13330446 0.13337703 0.13344891
 0.1329775  0.13305251 0.13557167 0.13264093 0.12171344 0.14876038
 0.18181783 0.         0.         0.        ]"
3,0.5,"[0.         0.         0.         0.24999967 0.18750009 0.14062537
 0.16796843 0.17285132 0.16479537 0.16558836 0.16740381 0.16675205
 0.16646117 0.16669658 0.16671053 0.1666483  0.16666028 0.16667282
 0.16666674 0.16666512 0.16666702 0.16666696 0.16666651 0.16666663
 0.16666671 0.16666666 0.16666666 0.16666667 0.16666667 0.16666667
 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667
 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667
 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667
 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667
 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667
 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667
 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667
 0.16666667 0.16666666 0.16666666 0.16666671 0.16666663 0.16666651
 0.16666696 0.16666702 0.16666512 0.16666674 0.16667282 0.16666028
 0.1666483  0.16671053 0.16669658 0.16646117 0.16675205 0.16740381
 0.16558836 0.16479537 0.17285132 0.16796843 0.14062537 0.18750009
 0.24999967 0.         0.         0.        ]"
3,0.6,"[0.         0.         0.         0.33333301 0.22222235 0.14814844
 0.2098762  0.21399161 0.19204437 0.19798798 0.20332228 0.19956342
 0.19903823 0.20046591 0.2001653  0.19978974 0.2000149  0.20006506
 0.19997343 0.19998717 0.20001309 0.19999994 0.19999568 0.20000144
 0.20000096 0.19999921 0.19999994 0.20000028 0.19999993 0.19999993
 0.20000004 0.20000001 0.19999998 0.2        0.2        0.2
 0.2        0.2        0.2        0.2        0.2        0.2
 0.2        0.2        0.2        0.2        0.2        0.2
 0.2        0.2        0.2        0.2        0.2        0.2
 0.2        0.2        0.2        0.2        0.2        0.2
 0.2        0.2        0.2        0.2        0.2        0.2
 0.2        0.19999998 0.20000001 0.20000004 0.19999993 0.19999993
 0.20000028 0.19999994 0.19999921 0.20000096 0.20000144 0.19999568
 0.19999994 0.20001309 0.19998717 0.19997343 0.20006506 0.2000149
 0.19978974 0.2001653  0.20046591 0.19903823 0.19956342 0.20332228
 0.19798798 0.19204437 0.21399161 0.2098762  0.14814844 0.22222235
 0.33333301 0.         0.         0.        ]"
3,0.7,"[0.         0.         0.         0.43749969 0.24609391 0.13842794
 0.26927148 0.25913139 0.20632399 0.23386318 0.24491788 0.22803351
 0.23058382 0.23685466 0.23299578 0.23194058 0.23409015 0.23361155
 0.23288067 0.23340956 0.23349796 0.23322807 0.23330735 0.23339068
 0.23331967 0.23331425 0.23334761 0.23333545 0.23332619 0.23333551
 0.2333355  0.23333145 0.2333332  0.23333421 0.23333302 0.23333309
 0.23333357 0.23333334 0.23333323 0.23333338 0.23333336 0.2333333
 0.23333333 0.23333335 0.23333333 0.23333333 0.23333334 0.23333333
 0.23333333 0.23333333 0.23333333 0.23333333 0.23333333 0.23333334
 0.23333333 0.23333333 0.23333335 0.23333333 0.2333333  0.23333336
 0.23333338 0.23333323 0.23333334 0.23333357 0.23333309 0.23333302
 0.23333421 0.2333332  0.23333145 0.2333355  0.23333551 0.23332619
 0.23333545 0.23334761 0.23331425 0.23331967 0.23339068 0.23330735
 0.23322807 0.23349796 0.23340956 0.23288067 0.23361155 0.23409015
 0.23194058 0.23299578 0.23685466 0.23058382 0.22803351 0.24491788
 0.23386318 0.20632399 0.25913139 0.26927148 0.13842794 0.24609391
 0.43749969 0.         0.         0.        ]"
3,0.8,"[0.         0.         0.         0.57142828 0.24489815 0.10495639
 0.37151148 0.29916118 0.18818721 0.29294365 0.29649652 0.23460582
 0.26794147 0.28425848 0.25588592 0.26277467 0.27505086 0.26409982
 0.26334259 0.2700327  0.26664273 0.26475706 0.2677714  0.26712656
 0.26577275 0.26691459 0.26703572 0.26631423 0.26665714 0.26687341
 0.26655406 0.2666129  0.26676166 0.26664315 0.26662586 0.26670337
 0.26666902 0.26664438 0.26667804 0.2666729  0.26665662 0.26666886
 0.26667116 0.2666628  0.26666634 0.26666914 0.26666531 0.26666601
 0.26666808 0.266666   0.266666   0.26666808 0.26666601 0.26666531
 0.26666914 0.26666634 0.2666628  0.26667116 0.26666886 0.26665662
 0.2666729  0.26667804 0.26664438 0.26666902 0.26670337 0.26662586
 0.26664315 0.26676166 0.2666129  0.26655406 0.26687341 0.26665714
 0.26631423 0.26703572 0.26691459 0.26577275 0.26712656 0.2677714
 0.26475706 0.26664273 0.2700327  0.26334259 0.26409982 0.27505086
 0.26277467 0.25588592 0.28425848 0.26794147 0.23460582 0.29649652
 0.29294365 0.18818721 0.29916118 0.37151148 0.10495639 0.24489815
 0.57142828 0.         0.         0.        ]"
3,0.9,"[0.         0.         0.         0.75000038 0.18749957 0.04687505
 0.57421963 0.28417868 0.10620124 0.45721591 0.3274367  0.16151035
 0.38329087 0.34139862 0.2064823  0.33909087 0.34081986 0.24006564
 0.31433792 0.33419766 0.26359576 0.30165747 0.32606163 0.27920622
 0.29605196 0.31856016 0.28903377 0.29430713 0.31250194 0.29488256
 0.29446262 0.30800492 0.29813464 0.2953922  0.30487819 0.29977854
 0.29649562 0.30283163 0.30048361 0.29748544 0.30157974 0.30068267
 0.29824685 0.30088425 0.30064606 0.29874991 0.30056329 0.300542
 0.29899761 0.30048328 0.30048328 0.29899761 0.300542   0.30056329
 0.29874991 0.30064606 0.30088425 0.29824685 0.30068267 0.30157974
 0.29748544 0.30048361 0.30283163 0.29649562 0.29977854 0.30487819
 0.2953922  0.29813464 0.30800492 0.29446262 0.29488256 0.31250194
 0.29430713 0.28903377 0.31856016 0.29605196 0.27920622 0.32606163
 0.30165747 0.26359576 0.33419766 0.31433792 0.24006564 0.34081986
 0.33909087 0.2064823  0.34139862 0.38329087 0.16151035 0.3274367
 0.45721591 0.10620124 0.28417868 0.57421963 0.04687505 0.18749957
 0.75000038 0.         0.         0.        ]"
10,0.1,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01098862 0.01086792
 0.01074855 0.01063049 0.01051373 0.01039826 0.01028405 0.0101711
 0.0100594  0.00994892 0.0099603  0.00997024 0.00997876 0.0099859
 0.00999168 0.00999614 0.0099993  0.01000118 0.01000182 0.01000125
 0.0100008  0.01000047 0.01000024 0.01000008 0.00999999 0.00999995
 0.00999994 0.00999995 0.00999997 0.00999998 0.00999999 0.01
 0.01       0.01       0.01       0.01       0.01       0.01
 0.01       0.01       0.01       0.01       0.01       0.01
 0.01       0.01       0.01       0.01       0.01       0.00999999
 0.00999998 0.00999997 0.00999995 0.00999994 0.00999995 0.00999999
 0.01000008 0.01000024 0.01000047 0.0100008  0.01000125 0.01000182
 0.01000118 0.0099993  0.00999614 0.00999168 0.0099859  0.00997876
 0.00997024 0.0099603  0.00994892 0.0100594  0.0101711  0.01028405
 0.01039826 0.01051373 0.01063049 0.01074855 0.01086792 0.01098862
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
10,0.2,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.02438992 0.02379508
 0.02321476 0.02264861 0.02209627 0.02155741 0.0210317  0.02051881
 0.02001843 0.01953025 0.01964868 0.01974973 0.01983417 0.01990276
 0.01995623 0.01999526 0.02002053 0.02003269 0.02003237 0.02002016
 0.02001113 0.02000477 0.02000062 0.01999823 0.0199972  0.01999715
 0.01999771 0.01999855 0.01999937 0.01999988 0.02000015 0.02000027
 0.02000028 0.02000023 0.02000016 0.02000008 0.02000002 0.01999998
 0.01999996 0.01999995 0.01999995 0.01999996 0.01999998 0.02000002
 0.02000008 0.02000016 0.02000023 0.02000028 0.02000027 0.02000015
 0.01999988 0.01999937 0.01999855 0.01999771 0.01999715 0.0199972
 0.01999823 0.02000062 0.02000477 0.02001113 0.02002016 0.02003237
 0.02003269 0.02002053 0.01999526 0.01995623 0.01990276 0.01983417
 0.01974973 0.01964868 0.01953025 0.02001843 0.02051881 0.0210317
 0.02155741 0.02209627 0.02264861 0.02321476 0.02379508 0.02438992
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
10,0.3,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.04109567 0.03940679
 0.03778735 0.0362345  0.03474548 0.03331766 0.03194853 0.03063566
 0.02937674 0.02816954 0.02870063 0.0291405  0.02949576 0.02977262
 0.02997694 0.03011421 0.0301896  0.03020797 0.03017387 0.03009158
 0.03003447 0.02999775 0.02997712 0.0299687  0.02996901 0.02997494
 0.02998373 0.02999291 0.03000033 0.03000409 0.03000536 0.03000509
 0.03000399 0.0300026  0.03000126 0.03000019 0.02999948 0.02999911
 0.02999898 0.02999896 0.02999896 0.02999898 0.02999911 0.02999948
 0.03000019 0.03000126 0.0300026  0.03000399 0.03000509 0.03000536
 0.03000409 0.03000033 0.02999291 0.02998373 0.02997494 0.02996901
 0.0299687  0.02997712 0.02999775 0.03003447 0.03009158 0.03017387
 0.03020797 0.0301896  0.03011421 0.02997694 0.02977262 0.02949576
 0.0291405  0.02870063 0.02816954 0.02937674 0.03063566 0.03194853
 0.03331766 0.03474548 0.0362345  0.03778735 0.03940679 0.04109567
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
10,0.4,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.06249986 0.05859355
 0.05493144 0.05149827 0.0482797  0.04526231 0.0424335  0.03978149
 0.03729521 0.0349643  0.03668517 0.03805434 0.03910905 0.03988329
 0.040408   0.04071137 0.04081902 0.04075424 0.04053816 0.04018993
 0.03997099 0.03985126 0.0398049  0.03980977 0.03984708 0.03990095
 0.03995813 0.04000766 0.0400406  0.04004979 0.04004487 0.04003297
 0.04001918 0.04000682 0.03999772 0.03999252 0.03999091 0.0399919
 0.039994   0.03999547 0.03999547 0.039994   0.0399919  0.03999091
 0.03999252 0.03999772 0.04000682 0.04001918 0.04003297 0.04004487
 0.04004979 0.0400406  0.04000766 0.03995813 0.03990095 0.03984708
 0.03980977 0.0398049  0.03985126 0.03997099 0.04018993 0.04053816
 0.04075424 0.04081902 0.04071137 0.040408   0.03988329 0.03910905
 0.03805434 0.03668517 0.0349643  0.03729521 0.03978149 0.0424335
 0.04526231 0.0482797  0.05149827 0.05493144 0.05859355 0.06249986
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
10,0.5,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.09090906 0.08264447
 0.07513127 0.06830114 0.06209197 0.05644731 0.05131583 0.04665086
 0.04240998 0.03855463 0.04331419 0.04688971 0.04945709 0.05117007
 0.05216273 0.05255192 0.05243918 0.05191265 0.05104862 0.04991292
 0.04931345 0.04909385 0.0491279  0.0493147  0.04957457 0.04984565
 0.05008092 0.05024581 0.05031604 0.05027588 0.05018482 0.0500831
 0.04999598 0.04993712 0.04991088 0.04991463 0.04994076 0.04997826
 0.05001423 0.05003529 0.05003529 0.05001423 0.04997826 0.04994076
 0.04991463 0.04991088 0.04993712 0.04999598 0.0500831  0.05018482
 0.05027588 0.05031604 0.05024581 0.05008092 0.04984565 0.04957457
 0.0493147  0.0491279  0.04909385 0.04931345 0.04991292 0.05104862
 0.05191265 0.05243918 0.05255192 0.05216273 0.05117007 0.04945709
 0.04688971 0.04331419 0.03855463 0.04240998 0.04665086 0.05131583
 0.05644731 0.06209197 0.06830114 0.07513127 0.08264447 0.09090906
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
10,0.6,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.13043706 0.1134242
 0.09862973 0.08576427 0.07457638 0.06484756 0.05638784 0.04903201
 0.0426363  0.03707553 0.04925344 0.05762567 0.06297763 0.06595379
 0.06708139 0.06679049 0.06543088 0.0632861  0.06058493 0.05751078
 0.0564275  0.05658099 0.05741811 0.05854112 0.05967104 0.06061909
 0.06126471 0.06153893 0.06141202 0.06088437 0.06026885 0.05974381
 0.05939709 0.05925647 0.05930752 0.05950911 0.05980354 0.06012313
 0.06039493 0.06054551 0.06054551 0.06039493 0.06012313 0.05980354
 0.05950911 0.05930752 0.05925647 0.05939709 0.05974381 0.06026885
 0.06088437 0.06141202 0.06153893 0.06126471 0.06061909 0.05967104
 0.05854112 0.05741811 0.05658099 0.0564275  0.05751078 0.06058493
 0.0632861  0.06543088 0.06679049 0.06708139 0.06595379 0.06297763
 0.05762567 0.04925344 0.03707553 0.0426363  0.04903201 0.05638784
 0.06484756 0.07457638 0.08576427 0.09862973 0.1134242  0.13043706
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
10,0.7,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.18910722 0.15336527
 0.12438982 0.10088993 0.08182274 0.06634743 0.0537865  0.04359341
 0.03532612 0.02862568 0.05894113 0.07675821 0.08575301 0.08864513
 0.08742155 0.08351893 0.0779679  0.0715045  0.06465306 0.0577855
 0.057928   0.06138168 0.0658662  0.07007187 0.07331885 0.07531406
 0.07598464 0.07537374 0.07358451 0.07075839 0.06836416 0.06691921
 0.06644507 0.06675764 0.0676014  0.06874012 0.06998154 0.07115955
 0.07209746 0.07257571 0.07257571 0.07209746 0.07115955 0.06998154
 0.06874012 0.0676014  0.06675764 0.06644507 0.06691921 0.06836416
 0.07075839 0.07358451 0.07537374 0.07598464 0.07531406 0.07331885
 0.07007187 0.0658662  0.06138168 0.057928   0.0577855  0.06465306
 0.0715045  0.0779679  0.08351893 0.08742155 0.08864513 0.08575301
 0.07675821 0.05894113 0.02862568 0.03532612 0.04359341 0.0537865
 0.06634743 0.08182274 0.10088993 0.12438982 0.15336527 0.18910722
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
10,0.8,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.28665305 0.20360543
 0.14483372 0.10333303 0.07399475 0.05316347 0.03827208 0.02754718
 0.0197771  0.01413497 0.09309651 0.124655   0.12952381 0.12090315
 0.10667695 0.09115006 0.07637191 0.06310065 0.05146185 0.04135573
 0.05694278 0.07714389 0.0922845  0.09960604 0.09996664 0.09562347
 0.0888564  0.08127114 0.0736197  0.06597634 0.06511176 0.0703046
 0.07804178 0.08486525 0.08847298 0.08825569 0.08509618 0.08070135
 0.0767367  0.0740333  0.0740333  0.0767367  0.08070135 0.08509618
 0.08825569 0.08847298 0.08486525 0.07804178 0.0703046  0.06511176
 0.06597634 0.0736197  0.08127114 0.0888564  0.09562347 0.09996664
 0.09960604 0.0922845  0.07714389 0.05694278 0.04135573 0.05146185
 0.06310065 0.07637191 0.09115006 0.10667695 0.12090315 0.12952381
 0.124655   0.09309651 0.01413497 0.0197771  0.02754718 0.03827208
 0.05316347 0.07399475 0.10333303 0.14483372 0.20360543 0.28665305
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
10,0.9,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.45322212 0.25950159
 0.14221    0.07426151 0.03687044 0.01748034 0.00806919 0.00379339
 0.00193263 0.00109821 0.19438737 0.2349871  0.20407963 0.14969315
 0.09701733 0.05649924 0.02994524 0.01489242 0.00751269 0.00431316
 0.07932427 0.15006852 0.18471306 0.18087809 0.15020034 0.10812538
 0.06776236 0.03701129 0.01817286 0.00925155 0.03324748 0.08019232
 0.1295025  0.16334332 0.17153037 0.15361274 0.11738376 0.07513521
 0.03897098 0.01649601 0.01649601 0.03897098 0.07513521 0.11738376
 0.15361274 0.17153037 0.16334332 0.1295025  0.08019232 0.03324748
 0.00925155 0.01817286 0.03701129 0.06776236 0.10812538 0.15020034
 0.18087809 0.18471306 0.15006852 0.07932427 0.00431316 0.00751269
 0.01489242 0.02994524 0.05649924 0.09701733 0.14969315 0.20407963
 0.2349871  0.19438737 0.00109821 0.00193263 0.00379339 0.00806919
 0.01748034 0.03687044 0.07426151 0.14221    0.25950159 0.45322212
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
